Perth Mint Physical Gold ETF,15.575
Ipatha.B Industrial Metals Subindex TR ETN,41.3265
Ipatha.B Nickel Subindex TR ETN,52.63
Ipatha.B Precious Metals Subindex TR ETN,55.379
Ipatha.B Softs Subindex TR ETN,39.8706
Ipatha.B Tin Subindex TR ETN,43.16
Ipatha.B Aluminum Subindex TR ETN,39.14
Mstar Large-Cap Ishares ETF,191.52
Mstar Large-Cap Growth Ishares ETF,224.88
Mstar Large-Cap Value Ishares ETF,116.8729
Mstar Mid-Cap Ishares ETF,214.78
Mstar Mid-Cap Growth Ishares ETF,274.882
Mstar Small-Cap Ishares ETF,189.025
Mstar Small-Cap Growth Ishares ETF,219.5
Mstar Small-Cap Value Ishares ETF,142.1308
Janus Henderson Mortgage-Backed Securities ETF,52.34
JPM U.S. Minimum Volatility ETF,32.24
JPM U.S. Momentum Factor ETF,31.9314
Jpmorgan Ultra-Short Municipal ETF,50.52
Jpmorgan Municipal ETF,54.3461
High Yield Bond ETF SPDR,109.52
Wisdomtree Japan Multifactor Fund,26.711
Direxion Junior Gold Mine Bull 3X,70.9
Ipatha.B Coffee Subindex TR ETN,31.5629
General Employment Enterprises,0.3635
Infusive US Trust ETF Infusive Compounding Globa,26.48
JPM Event Driven ETF,26.325
JPM Dvsd Rtns EM ETF,55.07
JPM Dvsd Rtns Europe Equity ETF,60.3642
JPM Global Bond Opportunities ETF,50.39
JPM Dvsd Rtns Global Equity,62.56
JPM Dvsd Alternatives ETF,23.85
JPM Diversified High Yield ETF,51.7
JPM Dvsd Rtns Intl Equity ETF,56.8301
JPM Long/Short ETF,21.92
JPM USD Emrg Mkts Sovereign Bond ETF,52.0301
JPM Dvsd Rtns US Midcap ETF,70.85
JPM Managed Futures Strategy ETF,23.56
Japan Min Vol Ishares Edge MSCI ETF,67.87
Db-Xt Jpn Jpx Nikkei 400 Eq,29.1432
Direxion Japan Bull 3X,65.315
JPM Dvsd Rtns US Smallcap Equity ETF,32.39
JPM Ultra-Short Income ETF,50.49
JPM Dvsd Rtns US Equity ETF,80.63
Jpx-Nikkei 400 Ishares ETF,64.5239
JPM U.S. Quality Factor ETF,32.48
Goldman Sachs Just U.S. Large Cap Equity ETF,48.075
JPM U.S. Value Factor ETF,29.1733
Global Utilities Ishares ETF,62.15
KS MSCI All China Index ETF,25.8077
KS Electric Vehicles and Future Mobility Index E,24.7601
KS Bosera MSCI China A ETF,30.83
S&P Bank ETF SPDR,45.92
KS Ccbs China Corp High Yield Bond USD Index ETF,40.8131
S&P Capital Markets ETF SPDR,62.88
KS E Fund China Commercial Paper ETF,32.62
Kfa Dynamic Fixed Income ETF,24.86
KS Emerging Markets Consumer Technology Index Et,24.6447
KS MSCI Emerging Markets Ex China Index ETF,26.0394
KS Cicc China Leaders 100 Index ETF,25.6211
KS MSCI China Environment Index ETF,19.29
S&P Insurance ETF SPDR,36.84
Kelso Technologies,0.7
Innovator Russell 2000 Power Buffer ETF - Jan,26.81
Kfa Large Cap Quality Dividend Index ETF,27.684
Exchange Listed Funds Trust Gav,36.85
Kaleyra Inc.,8.2
KS Emerging Markets Healthcare Index ETF,22.99
Microsectors U.S. Big Banks Index Inverse Etns,40.5622
ETF Series Solutions ETF CBOE Vest S&P 500 Divid,46.42
All Cap Insider Sentiment Direxion,39.29
Innovator Russell 2000 Power Buffer ETF October,25.48
Innovation Shares Nextgen Protocol ETF,30.15
Coal ETF Vaneck,8.71
Ultrashort Natural Gas Proshares,48.4
SPDR Kensho & New Economies Composite ETF,37.99
American Century Dvfd Corp Bond ETF,51.7108
Direxion South Korea Bull 3X,24.52
S&P Regional Banking ETF SPDR,56.29
Saudi Arabia Ishares MSCI ETF,29.3
Kfa Small Cap Quality Dividend Index ETF,26.4816
KS MSCI All China Health Care Index ETF,25.05
KS Trust KS CSI China Internet ETF,50.98
Global Cons Staples Ishares ETF,56.24
Direxion S&P Biotech Bear 3X,11.47
Direxion S&P Biotech Bull 3X,56.271
Direxion Daily Consumer Staples Bear 3X Shares,14.1272
Etracs 2X Bus Dev Series B,15.02
Latin America Bull 3X Direxion,18.48
Libbey Inc,1.28
Leuthold Core ETF,25.517
Lineage Cell Therapeutics Inc,1.08
Ipath Lead Subindex TR Sm Index ETN,39.21
Innovator Ibd ETF Leaders ETF,22.921
Pimco Low Duration ETF,100.18
Reality Divcon Leaders Dividend ETF,40.38
Emrg Mkts Local Curr Bond Ishares JPM ETF,43.7
Amplify Crowdbureau Peer-To-Peer Lending & Crow,16.81
Centrus Energy Corp,6.1
Vaneck Vectors Ndr Cmg Long/Flat Allocation ETF,31.14
Hcm Defender 500 Index ETF,29.123
LGL Group,14.41
SSGA US Large Cap Low Vol Index SPDR,119.2
FT Long Duration Opportunities ETF,27.89
G-X Lithium ETF,30.91
Flexshares Credit Scored US Long Corp,59.34
Lilis Energy Inc,0.222
Etracs 2X MLP Ex-Energy ETN Series B,25.5996
Etracs 2X MLP Ex-Energy ETN,17.4567
Cheniere Energy,55.93
Comstock Mining Inc,0.685
Innovator Loup Frontier Tech E,29.55
Spark Networks Plc,6.14
ACWI Low Carbon Target MSCI ETF SPDR,101.33
Invst Grade Corp Bond Ishares Iboxx $ ETF,130.18
Int Rate Hedged Corp Bond Ishares ETF,95.52
Ishares Inflation Hedged Corporate Bond ETF,27.06
Etracs 2X MSCI US REIT Index ETN,29.52
USA Multifactor Ishares Edge MSCI ETF,35.35
Leadershares Alphafactor US Core Equity ETF,27.1921
Salt Low Trubeta US Market ETF,29.5566
Natixis Loomis Sayles Short Duration Income ETF,25.35
Ultra Telecommunications Proshares,42.1784
15+ Year US TIPS Index ETF Pimco,74.88
Ladenburg Thalmann Financial Inc,3.49
Ladenburg Thalmann Financial Se,25.04
Ladenburg Thalmann Financial Services Inc 7.00%,22.01
Ladenburg Thalmann Financial Services Inc,23.61
Ladenburg Thalmann Financial Services Inc 7.25%,22.45
Ladenburg Thalmann Financial Services Inc 6.50%,21.4
Elkhorn Lunt Low Vol/High Beta Tactical ETF,37.7001
Legg EM Low Vol HI Div ETF,25.46
Legg Intl Low Vol High Div ETF,27.11
S&P Global Dividend Opportunities Index Invesco,12.2901
Multifactor Low Volatility US Equity ETF,32.495
Vaneck Vectors Municipal Allocation ETF,25.94
MAG Silver Corp,10.33
Point Bridge Gop Stock Tracker ETF,28.7666
Contango Oil & Gas Company,3.81
IQ Hedge Macro Tracker ETF,26.6
S&P Midcap 400 SPDR,376.93
S&P Midcap Growth ETF SPDR,58.01
S&P Midcap Value ETF SPDR,54.26
Short Maturity Muni Bond Ishares ETF,50.11
Direxion Daily MSCI Mexico Bull 3X Shares,12.4
Pimco RAFI Dynamic Multi-Factor Intl,26.0209
Pimco RAFI Dynamic Multi-Factor Emerging MA,23.97
Motley Fool Small-Cap Growth ETF,27.34
Pimco RAFI Dynamic Multi-Factor U.S. Equity,31.7
Megacap 300 Index ETF Vanguard,116.04
Megacap 300 Growth Index ETF Vanguard,156
Megacap 300 Value Index ETF Vanguard,87.64
Mastech Holdings Inc,12.25
Micron Solutions Inc,2.6372
Ishares Edge MSCI Multifactor USA Mid-Cap ETF,28.7119
Direxion Mid Cap Bull 3X,49.44
Midcap Bear 3X Direxion,40.1076
Advisorshares Newfleet Multi-Se,48.62
Enhanced Short-Maturity Strgy ETF Pimco,101.76
Alternative Harvest ETF,16.43
Microsectors Cannabis Etns,51.6305
Microsectors Cannabis 2X Leveraged Etns,52.8523
Long Municipal Index ETF Vaneck,21.33
G-X MLP ETF,7.46
Etracs MLP Infrastructure Index ETN,18.1075
C-Tracks MLP Miller/Howard Perf Fundamental,11.94
C-Tracks MLP Miller/Howard Fundamental Series B,17.4219
Alerian Natural Gas MLP ETN UBS E-Tracs,16.348
Alerian MLP Infrastrctr ETN UBS E-Tracs,18.03
CS S&P MLP Index ETN,11.4725
UBS Ag Etracs 2X MLP Infrastructure ETN,17.72
G-X MLP & Energy Infrasture ETF,11.805
Cushing MLP HI Income ETN Morgan Stanley,4.47
UBS Ag Etracs 2X S&P MLP Index ETN Series B,21.595
Milestone Scientific,1.76
CS X-Links Multi-Asset High Income ETN,28.397
IQ Mackay Shields Municipal Insured ETF,26.6
IQ Mackay Municipal Intermediate ETF,26.13
S&P 1500 Momentum Tilt ETF SPDR,143.69
Maverix Metals Inc,4.87
IQ Merger Arbitrage ETF,33.25
Mcclatchy Company,0.65
Wide Moat Vaneck ETF,56.135
US Momentum Mkt Neutral ETF Quantshares,24.47
Agribusiness ETF Vaneck,67.16
Etracs 2X Mortgage REIT ETN,15.05
Mortgage REIT Vaneck ETF,25.23
Morningstar Intl Moat Vaneck ETF,31.329
Smartetfs Smart Transport & Tech ETF,27.1749
Merger ETF Proshares,38.6923
Etracs 2X Mortgage REIT ETN Series B,15.14
Emerson Radio Corp,0.8599
Lha Market State U.S. Tactical ETF,25.2248
Metalla Royalty and Streaming Ltd,6.12
Wisdomtree Mortgage Plus Bond Fund,50.8001
Matinas Biopharma Hl,1.35
USA Momentum Factor Ishares Edge MSCI ETF,133.06
Natl Muni Bond Ishares ETF,115.24
Interm Muni Bond Strgy ETF Pimco,55.68
Columbia Multi-Sector Municipal Income ETF,21.875
Direxion Communication Services Index Bear 3X Sh,10.8517
Natixis Seeyond Intl Min Vol ETF,45.275
Ultra Midcap 400 Proshares,45.29
Mexco Energy Corp,3.7189
Nationwide Maximum Diversification Emerging Mark,22.84
Nationwide Max Diverse U.S. Core Equity ETF,31.9614
Global Materials Ishares ETF,66.04
Myomo Inc,22.05
Midcap 400 Short Proshares,39.2
Ultrashort Midcap400 Proshares,13.68
Impact Shares Trust I Impact Shares Naacp Minori,24.3131
Direxion Homebuild & Suppliers Bull 3X,88.32
Northern Dynasty Minerals,0.4236
S&P North American Natural SPDR,31.9
Navidea Biopharmaceuticals Inc,1.04
Neuberger Berman Intermediate Fund Inc,15.61
Neuberger Berman New York Intermediate Fund Inc,12.86
Neuberger Berman California Intermediate Fund IN,14.19
Novabay Pharmaceuticals,0.5603
Short Maturity Bond Ishares ETF,50.28
Direxion Daily Consumer Staples Bull 3X Shares,35.91
New England Realty Associates Ltd Partnershi,62.6542
Roundhill Bitkraft Esports & Digital Entertainme,16.33
Nuverra Environmental Solutions,2.8915
Netlease Corporate Real Estate ETF,29.34
Virtus Multi-Sector Uncstd Bond,24.98
Insider Sentiment Invesco ETF,74.86
Flexshares Global Broad Infr Fund,55.3
Novagold Resources Inc,8.8
New Gold Inc,0.84
G-X Nigeria Index ETF,13.6
National Healthcare Corp,84.75
Neuberger Berman High Yield Strategies,12.5537
Ipath Cocoa Subindex TR Sm Index ETN,32.27
Innovator Nasdaq-100 Power Buffer ETF - Jan,35.9
Uranium+Nuclear Energy Vaneck ETF,50.73
Neuberger Berman MLP Income Fun,6.72
Nanoviricides Inc,8.5
S&P 500 Aristocrats Proshares,75.81
Innovator Nasdaq-100 Power Buffer Etf- October,32.9006
Northern Oil and Gas,1.67
G-X Norway ETF,11.89
Microsectors -3X U.S. Big Oil Index ETN,47.5601
Microsectors 2X U.S. Big Oil Index ETN,41.2686
Microsectors U.S. Big Oil Index 3X Leveraged ETN,34.998
Microsectors -2X U.S. Big Oil Index ETN,50.8196
Neuberger Berman Real Estate Securities,5.94
Inspiremd Inc WT,0.0078
Inspiremd Inc,1.06
Network-1 Sec Solu,2.35
Ntn Buzztime,2.1681
Wisdomtree 90/60 U.S. Balanced Fund,30.931
Nushares US Aggregate Bond ETF,24.99
Nushares ESG U.S. Aggregate Bond ETF,25.8601
Nushares ESG Intl Developed Markets Equity ETF,27.0158
Nushares ESG Emerging Markets Equity ETF,26.81
Gold Miners Bull 3X Direxion ETF,30.02
Nuveen ESG High Yield Corporate Bond ETF,25.2803
Nushares ETF Trust,31.0166
Nushares ESG Largecap Growth ETF,44.555
Nushares ESG Largecap Value ETF,33.01
Nushares ESG Midcap Growth ETF,36.7592
Nushares ESG Midcap Value ETF,30.21
Nushares Short-Term REIT ETF,30.7
1-5 Year U.S. Aggregate Nushares,25.065
Nushares ESG Smallcap ETF,31.41
Nationwide Risk-Managed Income ETF,25.8712
Nexgen Energy Ltd,1.08
New York Muni Bond Ishares ETF,57.68
KS MSCI One Belt One Road Index ETF,23.08
ETF Series Solutions Trust ETF,28.295
Oncocyte Corp,2.59
S&P 100 Ishares ETF,149.8756
O's Europe Qlty Divd ETF,25.64
Empire State Realty Op LP Se,13.67
Oragenics Inc,0.47
O'Shares Global Internet Giants ETF,28.89
Oil Services Vaneck ETF,11.22
Ipath.B S&P GSCI Crude Oil,10.345
Ultrapro Short Crude Oil Proshares,16.9101
Crude Oil Strategy Proshares,18.25
Ultrapro Crude Oil Proshares,11.82
Etracs S&P GSCI Crude Oil TR ETN,30.52
Ipath Pure Beta Crude Oil ETN,16.3
Oppenheimer Rus 1000 Dynamic Multifactor ETF,33.04
Oppenheimer Rus 2000 Dynamic Multifactor ETF,27.6576
Oppenheimer Rus 1000 Momentum Factor ETF,32.47
Russell 1000 Momentum Focus ETF SPDR,79.038
Russell 1000 Low Vol ETF SPDR,87.14
Russell 1000 Yield Focus ETF SPDR,75.0996
Proshares Online Retail ETF,38.77
ETF Series Solutions ETF Clearshares Ultra-Short,100.11
Oppenheimer Rus 1000 Quality Factor ETF,33.4826
Opus Small Cap Value Plus ETF,27.44
Oppenheimer Rus 1000 Size Factor ETF,30.105
Gold Shares Vaneck,15.27
O's U.S. Qlty Divd ETF,37.1621
O's Russell Smallcap Qlty Divd ETF,29.8901
Overlay Shares Core Bond ETF,25.5955
Overlay Shares Foreign Equity ETF,25.9321
Overlay Shares Large Cap Equity ETF,28.4191
Oppenheimer Rus 1000 Value Factor ETF,29.9738
Overlay Shares Municipal Bond ETF,25.65
Oppenheimer Rus 1000 Low Volatility Factor ETF,33.1255
Overlay Shares Small Cap Equity ETF,27.1171
Oppenheimer Rus 1000 Yield Factor ETF,29.0597
Xtrackers MSCI Latin America Pacific Alliance Et,24.4579
G-X MSCI Pakistan ETF,7.66
Physical Palladium,218
Innovator S&P 500 Power Buffer ETF,26.33
Direxion Daily Consumer Discretionary Bear 3X Sh,12.26
Innovator S&P 500 Power Buffer ETF August,26.06
G-X US Infr Development ETF,17.73
Proshares Pet Care ETF,45.76
Global Clean Energy Invesco ETF,15.59
Purebetasm FTSE Developed Ex-North America Inves,25.16
Dynamic Biotechnology & Genome Invesco ETF,57.056
Purebetasm FTSE Emerging Markets Invesco ETF,24.8766
Dynamic Food & Beverage Invesco ETF,33.355
Purebetasm US Aggregate Bond Invesco ETF,25.9417
S&P 500 Buywrite Invesco ETF,21.835
Dynamic Media Invesco ETF,35.45
Purebetasm MSCI USA Small Cap Invesco ETF,28.9111
Purebetasm 0-5 Yr US TIPS Invesco ETF,24.99
Purebetasm MSCI USA Invesco ETF,33.4009
Wilderhill Clean Energy Invesco ETF,38.65
CEF Income Composite Invesco ETF,23.59
Pacific Gas El 6.00,27.69
Pacific Gas El 5.50,25.2
Pacific Gas El 5.00,23.15
Pacific Gas El 4.80,22.8
Pacific Gas El 4.36,21.5
Emerging Markets Sovereign Debt Invesco ETF,29.905
Innovator S&P 500 Power Buffer ETF December,27.15
FTSE RAFI Dev Markets Ex-U.S. Small-Mid Invesco,31.4494
Pedevco Corp,1.38
Dynamic Leisure and Entertainment Invesco ETF,44.07
China ETF Vaneck,37.24
Global Listed Private Proshares,34.8602
Pacer US Export Leaders ETF,28.9134
Innovator S&P 500 Power Buffer ETF Feb,24.9001
Virtus Infracap U.S. Preferred Stock ETF,26.75
Global X U.S. Preferred ETF,25.45
Etracs 2X Prfd Stock Index ETN,25.88
Infracap REIT Preferred ETF,25.75
Fundamental Investment Grade Corp Bond Invesco,26.46
Aam Low Duration Preferred and Income Securities,25.36
Pfenex Inc,11.69
Preferred Securities Vaneck ETF,20.52
G-X FTSE Portugal 20 ETF,11.06
Financial Preferred Invesco ETF,19.03
Global Short Term Hi-Yld Bond Invesco ETF,22.87
Ipatha.B Platinum Subindex TR ETN,47.0798
Preferred Invesco ETF,15.16
Fundamental Hi-Yld Corp Bond Invesco ETF,19.2333
S&P 500 Downside Hedged Invesco ETF,28.74
Biomx Ltd. Units,10.42
Biomx Ltd. Warrants,0.99
Biomx Ltd.,9.5294
PGIM Active High Yield Bond ETF,41.0433
Sprott Physical Gold Trust,12.575
Intl Corp Bond Invesco ETF,27
Global Metals & Mining Producers Ishares MSCI Et,28.16
Direxion Daily Pharmaceutical & Medical Bull 3X,27.1999
India Invesco ETF,19.91
Innovator S&P 500 Power Buffer ETF January,28.81
Dynamic Pharmaceuticals Invesco ETF,65.78
Innovator S&P 500 Power Buffer ETF,26.99
Innovator ETFS Trust,27.4841
Dynamic Building & Construction Invesco ETF,35.71
Planet Green Holdings Corp,2.0119
Wisdomtree Modern Tech Platforms Fund,29.34
Active Weighting Funds,24.62
Platinum Group Metals Ltd,2.17
Polymet Mining,0.26
Graniteshares Platinum Shares ETF,9.5
Protalix Biotherapeutics,3.51
Plymouth Industrial REIT Inc Cum Red Pfd Ser A,27.38
Plymouth Industrial REIT Inc,18.55
Dynamic Retail Invesco ETF,40.87
Innovator S&P 500 Power Buffer ETF November,26.5478
Innovator S&P 500 Power Buffer ETF,25.49
Aerospace & Defense Invesco ETF,72.81
Portfolio Developed Markets ETF,24.5156
Portfolio Emerging Markets ETF,21.9179
Portfolio S&P 500 ETF,46.6551
Physical Platinum,90.48
Portfolio S&P Mid Cap ETF,27.1654
Portfolio S&P Small Cap,38.6397
Ppty U.S. Diversified Real Estate ETF,33.38
PGIM Qma Strategic Alpha Intl Equity ETF,54.1265
PGIM Qma Strategic Alpha Large-Cap Core ETF,57.3724
PGIM Qma Strategic Alpha Small-Cap Growth ETF,54.3078
PGIM ETF Trust ETF PGIM Qma Strategic Alpha Smal,50.707
Principal Spectrum Preferred Securities Active E,102.35
FTSE RAFI US 1000 Invesco ETF,128.23
Park National Corp,99.97
3D Printing ETF,22.7883
Innovator S&P 500 Power Buffer ETF - Sep,26.03
Dynamic Semiconductors Invesco ETF,70
Dynamic Software Invesco ETF,102.88
Wells Fargo Preferred Stock SPDR,44.35
Sprott Physical Silver Trust ETV,6.495
Balanced Multi-Asset Allocation Invesco ETF,14.2961
Conservative Multi-Asset Allocation Invesco ETF,12.9849
Growth Multi-Asset Allocation Invesco ETF,15.2229
Moderately Conservative Multi-Asset Allocation,13.95
Global Listed Private Equity Invesco ETF,13.0215
QQQ Short Proshares,22.66
Active U.S. Real Estate Invesco ETF,98.79
Ultrashort 7-10 Year Treasury Proshares,18.215
Pacer Trendpilot US Bond ETF,25.7714
Pacer Trendpilot European Index ETF,27.43
Pacer Trendpilot International ETF,26.7715
Pacer Trendpilot 750 ETF,34.58
Pacer Trendpilot 450 ETF,30.81
Palatin Technologies,0.6425
Pacer Trendpilot 100 ETF,43.3228
PGIM Ultra Short Bond ETF,50.06
Wisdomtree CBOE S&P 500 Putwrite Strategy Fund,28.77
Vrdo Tax-Free Weekly Invesco ETF,24.9
Power REIT (Md),9.1
Dynamic Large Cap Growth Invesco ETF,53.6118
Dynamic Market Invesco ETF,100.925
Pacer Trendpilot,24.72
Dynamic Large Cap Value Invesco ETF,41.71
California Amt-Free Municipal Bond Invesco ETF,27.7088
Dynamic Energy Exploration & Production Invesco,13.57
FTSE RAFI Dev Markets Ex-U.S. Invesco ETF,42.1158
FTSE RAFI Emrg Markets Invesco ETF,21.29
Dynamic Oil & Gas Services Invesco ETF,4.4803
Dynamic Networking Invesco ETF,64.23
Etracs Core Midstream Index ETN,19.4289
National Amt-Free Municipal Bond Invesco ETF,26.7801
Cleantech Invesco ETF,51.2741
Paramount Gold and Silver,0.9101
New York Amt-Free Municipal Bond Invesco ETF,25.7072
IQ Hedge Multi-Strategy Tracker ETF,30.914
Xtrackers Russell 1000 US Qarp ETF,30.72
Flexshares Quality Div Def Fund,48.5
Flexshares Quality Div Fund,48.8899
Global X S&P 500 Quality Dividend ETF,26.52
Flexshares Quality Div Dyn Fund,48.81
IQ Hedge Event-Driven Tracker ETF,21.91
EAFE Qlty Mix MSCI ETF SPDR,67.365
EM Strategicfactors MSCI ETF SPDR,58.91
American Century Stoxx U.S. Quality Growth ETF,46.8614
IQ Leaders Gtaa Tracker ETF,25.48
Ultrashort QQQ Proshares,19.94
American Century Quality Diversified Intl,42.12
Flexshares US Quality Largecap,37.84
Ultra QQQ Proshares,139.41
IQ Hedge Long Short Tracker ETF,23.2801
AAA A Rated Corp Bond Ishares ETF,55.45
Flexshares US Quality Low Volatility Index Fund,43.9348
Flexshares Developed Markets Ex-US Quality Low V,26.65
Flexshares Emerging Markets Quality Low Volatil,25.4994
IQ Hedge Market Neutral Tracker ETF,26.6767
Quantitative Momentum ETF,34.93
Hcm Defender 100 Index ETF,31.58
Nasdaq 100 EW Index Direxion,57.56
Qraft Ai-Enhanced U.S. Large Cap ETF,29.0724
Wisdomtree U.S. Quality Shareholder Yield Fund,94.8835
Defiance Quantum ETF,30.29
USA Quality Factor Ishares Edge MSCI ETF,104.125
USA Qlty Mix MSCI ETF SPDR,98.05
US Quantitative Valueshares ETF,29.67
Arrow Qvm Equity Factor ETF,29.1088
World Qlty Mix MSCI ETF SPDR,88.21
Vaneck Vectors ETF Trust ETF Vaneck Vectors Real,25.42
Pimco RAFI ESG U.S. ETF,25.4293
RAFI Long/Short Proshares,33.63
Flexshares Ready Access Variable Income,75.8201
Nationwide Risk-Based International Equity ETF,26.2352
Nationwide Risk-Based U.S. Equity ETF,31.5952
S&P 500 EW Consumer Discretionary Invesco ETF,110.3523
Renaissance Capital Growth & Income Fund III,1.72
Ultra Dividend Revenue ETF Oppenheimer,38.53
Global Realty Majors Cohen & Steers ETF,48.6301
Columbia Research Enhanced Core ETF,22.29
Oppenheimer Emerging Markets Ultra Dividend Reve,22.92
Oppenheimer Revenue Weighted ETF Trust ETF,24.2683
Global REIT Ishares ETF,28.04
Oppenheimer International Revenue ETF,25.41
S&P Midcap 400 Divd Proshares,60.9319
Ring Energy Inc,2.18
Real Estate Short Proshares,12.45
Mortgage Real Estate Ishares ETF,46.91
X-Links Mthy Pay 2X Leveraged Mortgage REIT,26.97
Rare Earth/Strategic Metals Vaneck ETF,12.66
Retail Bull 3X Direxion,25.2799
Columbia Research Enhanced Value ETF,21.4583
Ultrashort Technology Proshares,10.37
Residential Real Estate Ishares ETF,78.48
Riverfront Core Income Fund ETF,25.3441
Riverfront US Dividend Adv ETF,35.784
Riverfront US Flex-Cap ETF,36.4749
S&P Midcap 400 Pure Growth Invesco ETF,154.9901
Riverfront Unconstrained Income ETF,25.49
S&P Midcap 400 Pure Value Invesco ETF,65.84
S&P 500 EW Industrials Invesco ETF,139.29
Oppenheimer Global Revenue ETF,27.25
Regional Health Properties,1.51
Regional Health Properties 10.875% Series A,4.5
S&P 500 EW Consumer Staples Invesco ETF,147.55
Oppenheimer International Ultra Dividend Revenue,23.5855
Rmr Real Estate Income Fund,21.08
Riverfront Strategic Income Fund ETF,24.7501
30 Year Tips/Tsy Spread Proshares,26.6183
Sit Rising Rate ETF,22.585
Rogers Agriculture ETN Elements,5.395
Rogers Commodity ETN Elements,4.965
Rogers Energy ETN Elements,2.54
Rogers Metal ETN Elements,8.205
Radiant Logistics,4.98
SSGA Multi-Asset Real Return ETF SPDR,24.68
Lattice EM Strategy ETF,22.19
Global Robotics and Automation ETF,43.19
Lattice Strategies Trust,27.28
Barclays Return On Disability ETN,89.9799
Lattice Developed Markets Ex-US ETF,29.2654
SPDR Kensho Final Frontiers ETF,38.3404
Ultra Technology Proshares,186
Strategy Shares Newfound/Resolve Robust Momentum,27.0878
IQ US Real Estate Smallcap ETF,26.31
Lattice Real Estate Strategy ETF,16.4097
Hartford Multifactor Small Cap ETF,29.8689
Lattice US Equity Strategy ETF,34.5
Rpar Risk Parity ETF,20.6
S&P 500 Pure Growth Invesco ETF,132.2
S&P 500 Pure Value Invesco ETF,67.85
S&P 500 EW Invesco ETF,117.5371
Russia Vaneck ETF,24.93
Russia Smallcap Vaneck ETF,38.89
Pacer Benchmark Retail Real Estate Sctr ETF,27.7022
S&P 500 EW Materials Invesco ETF,114.8378
Russia Bull 3X Direxion,67.8249
Russia Bear 3X Direxion,6.4406
Db-Xt Municipal Infrastructure ETF,28.6
Retractable Technologies,1.41
Reverse Cap Weighted US Large Cap ETF,17.8844
Direxion Cyclicals Over Defensives ETF,71.57
Direxion Defensives Over Cyclicals ETF,53.6724
Direxion Developed Over Emerging Markets ETF,58.5715
Direxion Emerging Over Developed Markets ETF,51.9139
Direxion Russell 1000 Growth Over Value ETF,72.1903
Direxion Russell Intl Over US ETF,53.5431
Smallcap Revenue ETF Oppenheimer,64.885
